dataset,tnet_old_tp,tnet_old_fp,tnet_old_fn,tnet_new_tp,tnet_new_fp,tnet_new_fn
SEIR01_sl500_mr025_nv10_18,3,3,3,3,3,3
SEIR01_sl500_mr025_nv10_19,6,4,2,7,3,1
SEIR01_sl500_mr025_nv10_2,5,3,3,4,4,4
SEIR01_sl500_mr025_nv10_20,23,7,9,22,5,10
SEIR01_sl500_mr025_nv10_3,19,4,2,19,4,2
SEIR01_sl500_mr025_nv10_4,5,3,2,6,2,1
SEIR01_sl500_mr025_nv10_5,4,2,1,4,0,1
SEIR01_sl500_mr025_nv10_6,48,8,5,42,5,11
SEIR01_sl500_mr025_nv10_7,28,7,6,27,8,7
SEIR01_sl500_mr025_nv10_8,14,5,2,14,5,2
SEIR01_sl500_mr025_nv10_9,7,2,2,7,2,2
SIR003_sl1000_mr025_nv10_1,10,4,4,10,2,4
SIR003_sl1000_mr025_nv10_10,11,3,2,10,2,3
SIR003_sl1000_mr025_nv10_11,19,9,11,17,3,13
SIR003_sl1000_mr025_nv10_12,41,8,8,39,7,10
SIR003_sl1000_mr025_nv10_13,6,3,5,4,2,7
SIR003_sl1000_mr025_nv10_14,12,2,3,11,2,4
SIR003_sl1000_mr025_nv10_15,14,7,10,13,5,11
SIR003_sl1000_mr025_nv10_16,12,7,5,11,5,6
SIR003_sl1000_mr025_nv10_17,18,6,5,18,4,5
SIR003_sl1000_mr025_nv10_18,5,0,0,5,0,0
SIR003_sl1000_mr025_nv10_19,18,5,6,17,6,7
SIR003_sl1000_mr025_nv10_2,15,2,4,14,2,5
SIR003_sl1000_mr025_nv10_20,6,3,3,6,3,3
SIR003_sl1000_mr025_nv10_3,20,0,6,19,0,7
SIR003_sl1000_mr025_nv10_4,23,4,8,21,3,10
SIR003_sl1000_mr025_nv10_5,6,1,1,5,2,2
SIR003_sl1000_mr025_nv10_6,16,7,7,15,5,8
SIR003_sl1000_mr025_nv10_7,8,6,8,9,5,7
SIR003_sl1000_mr025_nv10_8,13,2,2,13,2,2
SIR003_sl1000_mr025_nv10_9,18,10,10,16,3,12
SIR003_sl1000_mr05_nv10_1,10,6,7,11,3,6
SIR003_sl1000_mr05_nv10_10,11,2,2,11,2,2
SIR003_sl1000_mr05_nv10_11,23,12,12,22,11,13
SIR003_sl1000_mr05_nv10_12,43,9,12,42,7,13
SIR003_sl1000_mr05_nv10_13,43,9,13,42,5,14
SIR003_sl1000_mr05_nv10_14,10,0,0,10,0,0
SIR003_sl1000_mr05_nv10_15,11,2,2,12,1,1
SIR003_sl1000_mr05_nv10_16,20,6,5,15,4,10
SIR003_sl1000_mr05_nv10_17,6,3,8,6,2,8
SIR003_sl1000_mr05_nv10_18,17,4,6,16,4,7
SIR003_sl1000_mr05_nv10_19,27,11,10,29,9,8
SIR003_sl1000_mr05_nv10_2,14,1,1,14,1,1
SIR003_sl1000_mr05_nv10_20,4,3,5,3,1,6
SIR003_sl1000_mr05_nv10_3,8,2,2,7,1,3
SIR003_sl1000_mr05_nv10_4,11,2,2,11,2,2
SIR003_sl1000_mr05_nv10_5,22,22,24,19,10,27
SIR003_sl1000_mr05_nv10_6,13,9,8,13,5,8
SIR003_sl1000_mr05_nv10_7,19,2,4,19,2,4
SIR003_sl1000_mr05_nv10_8,32,12,14,34,6,12
SIR003_sl1000_mr05_nv10_9,16,6,14,13,2,17
SIR003_sl1000_mr05_nv20_1,26,6,9,26,5,9
SIR003_sl1000_mr05_nv20_10,43,8,9,42,2,10
SIR003_sl1000_mr05_nv20_11,2,1,3,2,0,3
SIR003_sl1000_mr05_nv20_12,39,14,16,38,11,17
SIR003_sl1000_mr05_nv20_13,39,12,15,38,7,16
SIR003_sl1000_mr05_nv20_14,9,1,1,9,1,1
SIR003_sl1000_mr05_nv20_15,14,5,5,14,2,5
SIR003_sl1000_mr05_nv20_16,30,10,13,30,5,13
SIR003_sl1000_mr05_nv20_17,33,12,17,33,9,17
SIR003_sl1000_mr05_nv20_18,29,8,9,27,5,11
SIR003_sl1000_mr05_nv20_19,26,10,11,26,6,11
SIR003_sl1000_mr05_nv20_2,34,10,15,32,7,17
SIR003_sl1000_mr05_nv20_20,6,1,1,6,1,1
SIR003_sl1000_mr05_nv20_3,9,4,4,8,1,5
SIR003_sl1000_mr05_nv20_4,28,4,4,26,5,6
SIR003_sl1000_mr05_nv20_5,16,5,8,16,3,8
SIR003_sl1000_mr05_nv20_6,10,3,4,10,1,4
SIR003_sl1000_mr05_nv20_7,8,3,4,9,3,3
SIR003_sl1000_mr05_nv20_8,17,10,10,17,7,10
SIR003_sl1000_mr05_nv20_9,30,10,10,30,8,10
SIR003_sl1000_mr05_nv5_1,26,10,9,25,7,10
SIR003_sl1000_mr05_nv5_10,31,7,10,30,4,11
SIR003_sl1000_mr05_nv5_11,44,13,18,37,13,25
SIR003_sl1000_mr05_nv5_12,5,1,1,5,1,1
SIR003_sl1000_mr05_nv5_13,10,2,1,10,2,1
SIR003_sl1000_mr05_nv5_14,17,12,12,17,5,12
SIR003_sl1000_mr05_nv5_15,49,13,13,44,9,18
SIR003_sl1000_mr05_nv5_16,4,2,2,5,1,1
SIR003_sl1000_mr05_nv5_17,31,16,17,27,8,21
SIR003_sl1000_mr05_nv5_18,13,3,3,13,3,3
SIR003_sl1000_mr05_nv5_19,19,15,15,18,9,16
SIR003_sl1000_mr05_nv5_2,8,4,4,8,4,4
SIR003_sl1000_mr05_nv5_20,10,3,3,11,2,2
SIR003_sl1000_mr05_nv5_3,5,3,3,6,2,2
SIR003_sl1000_mr05_nv5_4,11,1,3,11,0,3
SIR003_sl1000_mr05_nv5_5,9,1,2,7,0,4
SIR003_sl1000_mr05_nv5_6,5,4,6,4,1,7
SIR003_sl1000_mr05_nv5_7,42,23,32,41,8,33
SIR003_sl1000_mr05_nv5_8,11,8,14,12,2,13
SIR003_sl1000_mr05_nv5_9,13,13,11,13,9,11
SIR003_sl1000_mr1_nv10_1,11,5,6,12,2,5
SIR003_sl1000_mr1_nv10_10,5,5,6,5,3,6
SIR003_sl1000_mr1_nv10_11,7,3,3,6,2,4
SIR003_sl1000_mr1_nv10_12,15,11,12,15,8,12
SIR003_sl1000_mr1_nv10_13,1,5,5,1,5,5
SIR003_sl1000_mr1_nv10_14,26,7,10,26,3,10
SIR003_sl1000_mr1_nv10_15,8,3,3,7,4,4
SIR003_sl1000_mr1_nv10_16,11,4,9,10,3,10
SIR003_sl1000_mr1_nv10_17,24,8,8,22,4,10
SIR003_sl1000_mr1_nv10_18,25,6,8,23,2,10
SIR003_sl1000_mr1_nv10_19,40,20,24,41,8,23
SIR003_sl1000_mr1_nv10_2,44,16,19,40,16,23
SIR003_sl1000_mr1_nv10_20,47,18,22,46,9,23
SIR003_sl1000_mr1_nv10_3,19,4,4,18,6,5
SIR003_sl1000_mr1_nv10_4,21,8,8,23,3,6
SIR003_sl1000_mr1_nv10_5,5,3,4,5,0,4
SIR003_sl1000_mr1_nv10_6,22,4,8,20,2,10
SIR003_sl1000_mr1_nv10_7,6,2,2,5,1,3
SIR003_sl1000_mr1_nv10_8,25,8,10,26,3,9
SIR003_sl1000_mr1_nv10_9,6,1,3,6,0,3
SIR003_sl250_mr05_nv10_1,20,16,12,20,10,12
SIR003_sl250_mr05_nv10_10,11,11,8,12,8,7
SIR003_sl250_mr05_nv10_11,4,9,8,6,4,6
SIR003_sl250_mr05_nv10_12,7,5,6,7,4,6
SIR003_sl250_mr05_nv10_13,2,4,5,0,3,7
SIR003_sl250_mr05_nv10_14,6,2,2,6,2,2
SIR003_sl250_mr05_nv10_15,7,1,1,7,1,1
SIR003_sl250_mr05_nv10_16,6,4,5,7,3,4
SIR003_sl250_mr05_nv10_17,28,20,17,28,16,17
SIR003_sl250_mr05_nv10_18,17,8,10,15,8,12
SIR003_sl250_mr05_nv10_19,8,22,17,9,18,16
SIR003_sl250_mr05_nv10_2,10,4,4,10,4,4
SIR003_sl250_mr05_nv10_20,27,19,14,25,14,16
SIR003_sl250_mr05_nv10_3,17,3,5,17,3,5
SIR003_sl250_mr05_nv10_4,10,3,2,10,3,2
SIR003_sl250_mr05_nv10_5,16,7,6,17,6,5
SIR003_sl250_mr05_nv10_6,23,8,10,22,6,11
SIR003_sl250_mr05_nv10_7,24,28,22,23,26,23
SIR003_sl250_mr05_nv10_8,10,8,7,10,7,7
SIR003_sl250_mr05_nv10_9,4,7,5,4,6,5
SIR003_sl500_mr05_nv10_1,6,1,1,5,3,2
SIR003_sl500_mr05_nv10_10,22,13,17,19,7,20
SIR003_sl500_mr05_nv10_11,5,1,1,5,1,1
SIR003_sl500_mr05_nv10_12,17,10,9,16,6,10
SIR003_sl500_mr05_nv10_13,31,11,17,32,7,16
SIR003_sl500_mr05_nv10_14,22,8,11,20,8,13
SIR003_sl500_mr05_nv10_15,16,3,3,19,0,0
SIR003_sl500_mr05_nv10_16,7,7,5,7,5,5
SIR003_sl500_mr05_nv10_17,7,4,3,7,4,3
SIR003_sl500_mr05_nv10_18,11,2,2,11,2,2
SIR003_sl500_mr05_nv10_19,37,18,23,35,16,25
SIR003_sl500_mr05_nv10_2,26,7,8,26,6,8
SIR003_sl500_mr05_nv10_20,5,3,3,4,2,4
SIR003_sl500_mr05_nv10_3,22,7,7,21,4,8
SIR003_sl500_mr05_nv10_4,16,6,10,16,4,10
SIR003_sl500_mr05_nv10_5,9,1,1,9,1,1
SIR003_sl500_mr05_nv10_6,15,3,6,15,3,6
SIR003_sl500_mr05_nv10_7,14,7,4,14,7,4
SIR003_sl500_mr05_nv10_8,12,3,3,9,6,6
SIR003_sl500_mr05_nv10_9,6,1,1,6,1,1
SIR01_sl1000_mr075_nv10_1,47,10,10,45,9,12
SIR01_sl1000_mr075_nv10_10,6,2,2,6,0,2
SIR01_sl1000_mr075_nv10_11,7,0,0,7,0,0
SIR01_sl1000_mr075_nv10_12,25,3,5,25,3,5
SIR01_sl1000_mr075_nv10_13,9,5,5,7,2,7
SIR01_sl1000_mr075_nv10_14,4,3,3,5,2,2
SIR01_sl1000_mr075_nv10_15,5,1,1,5,1,1
SIR01_sl1000_mr075_nv10_16,17,1,1,17,3,1
SIR01_sl1000_mr075_nv10_17,46,15,25,43,10,28
SIR01_sl1000_mr075_nv10_18,9,2,2,10,2,1
SIR01_sl1000_mr075_nv10_19,5,4,6,3,1,8
SIR01_sl1000_mr075_nv10_2,6,4,5,7,0,4
SIR01_sl1000_mr075_nv10_20,19,10,11,20,5,10
SIR01_sl1000_mr075_nv10_3,6,5,5,4,2,7
SIR01_sl1000_mr075_nv10_4,30,9,8,30,8,8
SIR01_sl1000_mr075_nv10_5,47,12,17,46,4,18
SIR01_sl1000_mr075_nv10_6,6,2,2,6,2,2
SIR01_sl1000_mr075_nv10_7,21,3,3,20,2,4
SIR01_sl1000_mr075_nv10_8,10,3,6,9,2,7
SIR01_sl1000_mr075_nv10_9,18,8,9,17,2,10
SIR01_sl1000_mr15_nv10_10,23,7,9,21,5,11
SIR01_sl1000_mr15_nv10_11,7,2,5,7,1,5
SIR01_sl1000_mr15_nv10_12,18,5,6,16,3,8
SIR01_sl1000_mr15_nv10_14,8,0,0,8,0,0
SIR01_sl1000_mr15_nv10_15,20,16,18,18,8,20
SIR01_sl1000_mr15_nv10_16,6,1,1,5,3,2
SIR01_sl1000_mr15_nv10_17,16,2,4,15,0,5
SIR01_sl1000_mr15_nv10_18,49,19,20,46,4,23
SIR01_sl1000_mr15_nv10_19,8,1,1,8,1,1
SIR01_sl1000_mr15_nv10_20,7,2,2,7,3,2
SIR01_sl1000_mr15_nv10_3,47,8,12,46,6,13
SIR01_sl1000_mr15_nv10_5,9,1,1,8,1,2
SIR01_sl1000_mr15_nv10_6,7,0,0,7,0,0
SIR01_sl1000_mr15_nv10_7,38,7,12,34,6,16
SIR01_sl1000_mr15_nv10_8,8,2,2,6,1,4
SIR01_sl1000_mr15_nv10_9,14,7,7,15,4,6
SIR01_sl1000_mr15_nv20_1,23,6,9,20,3,12
SIR01_sl1000_mr15_nv20_10,10,3,3,9,0,4
SIR01_sl1000_mr15_nv20_11,50,10,9,51,8,8
SIR01_sl1000_mr15_nv20_12,9,3,6,8,1,7
SIR01_sl1000_mr15_nv20_13,5,1,1,5,1,1
SIR01_sl1000_mr15_nv20_14,2,3,3,2,3,3
SIR01_sl1000_mr15_nv20_15,6,8,8,5,5,9
SIR01_sl1000_mr15_nv20_16,18,2,3,18,1,3
SIR01_sl1000_mr15_nv20_17,10,4,4,10,4,4
SIR01_sl1000_mr15_nv20_18,27,3,3,27,1,3
SIR01_sl1000_mr15_nv20_19,45,2,6,42,3,9
SIR01_sl1000_mr15_nv20_2,6,4,4,5,1,5
SIR01_sl1000_mr15_nv20_20,11,3,3,12,2,2
SIR01_sl1000_mr15_nv20_3,4,1,1,3,0,2
SIR01_sl1000_mr15_nv20_4,51,13,18,50,5,19
SIR01_sl1000_mr15_nv20_5,7,3,3,6,2,4
SIR01_sl1000_mr15_nv20_6,7,2,1,7,2,1
SIR01_sl1000_mr15_nv20_7,23,5,5,24,2,4
SIR01_sl1000_mr15_nv20_8,38,6,10,38,3,10
SIR01_sl1000_mr15_nv20_9,18,5,8,18,2,8
SIR01_sl1000_mr15_nv5_1,18,6,10,17,4,11
SIR01_sl1000_mr15_nv5_10,8,3,3,8,0,3
SIR01_sl1000_mr15_nv5_11,6,3,3,5,2,4
SIR01_sl1000_mr15_nv5_12,13,9,10,12,5,11
SIR01_sl1000_mr15_nv5_13,13,3,3,13,4,3
SIR01_sl1000_mr15_nv5_14,17,5,5,14,4,8
SIR01_sl1000_mr15_nv5_15,35,10,10,31,8,14
SIR01_sl1000_mr15_nv5_16,4,5,5,4,4,5
SIR01_sl1000_mr15_nv5_17,7,1,1,7,1,1
SIR01_sl1000_mr15_nv5_18,7,2,2,7,0,2
SIR01_sl1000_mr15_nv5_19,12,7,9,11,4,10
SIR01_sl1000_mr15_nv5_2,21,12,14,21,7,14
SIR01_sl1000_mr15_nv5_20,11,3,6,11,1,6
SIR01_sl1000_mr15_nv5_3,5,3,4,2,3,7
SIR01_sl1000_mr15_nv5_4,13,6,12,11,1,14
SIR01_sl1000_mr15_nv5_5,8,3,3,6,3,5
SIR01_sl1000_mr15_nv5_6,12,5,11,11,2,12
SIR01_sl1000_mr15_nv5_7,4,3,4,4,0,4
SIR01_sl1000_mr15_nv5_8,3,5,5,3,2,5
SIR01_sl1000_mr15_nv5_9,26,14,21,27,5,20
SIR01_sl1000_mr3_nv10_1,23,4,7,22,3,8
SIR01_sl1000_mr3_nv10_10,7,0,2,6,0,3
SIR01_sl1000_mr3_nv10_11,40,12,17,39,4,18
SIR01_sl1000_mr3_nv10_12,22,8,12,23,6,11
SIR01_sl1000_mr3_nv10_13,24,6,12,22,4,14
SIR01_sl1000_mr3_nv10_14,24,4,4,24,3,4
SIR01_sl1000_mr3_nv10_15,6,3,3,3,1,6
SIR01_sl1000_mr3_nv10_16,25,5,7,25,2,7
SIR01_sl1000_mr3_nv10_17,8,2,2,8,2,2
SIR01_sl1000_mr3_nv10_18,18,5,6,17,3,7
SIR01_sl1000_mr3_nv10_19,13,7,17,14,3,16
SIR01_sl1000_mr3_nv10_2,7,2,2,7,2,2
SIR01_sl1000_mr3_nv10_20,8,4,4,8,4,4
SIR01_sl1000_mr3_nv10_3,14,6,6,14,2,6
SIR01_sl1000_mr3_nv10_4,11,1,1,9,1,3
SIR01_sl1000_mr3_nv10_5,20,7,8,19,4,9
SIR01_sl1000_mr3_nv10_6,32,17,22,30,9,24
SIR01_sl1000_mr3_nv10_7,15,4,8,13,3,10
SIR01_sl1000_mr3_nv10_8,6,1,4,6,0,4
SIR01_sl1000_mr3_nv10_9,18,3,11,16,0,13
SIR01_sl250_mr15_nv10_1,10,6,7,10,7,7
SIR01_sl250_mr15_nv10_10,30,30,26,32,17,24
SIR01_sl250_mr15_nv10_11,12,14,12,12,8,12
SIR01_sl250_mr15_nv10_12,12,12,7,11,8,8
SIR01_sl250_mr15_nv10_13,6,7,7,5,4,8
SIR01_sl250_mr15_nv10_14,7,13,8,7,9,8
SIR01_sl250_mr15_nv10_15,3,2,5,2,2,6
SIR01_sl250_mr15_nv10_16,14,12,9,14,12,9
SIR01_sl250_mr15_nv10_17,6,1,1,7,0,0
SIR01_sl250_mr15_nv10_18,13,13,7,13,10,7
SIR01_sl250_mr15_nv10_19,6,2,1,6,2,1
SIR01_sl250_mr15_nv10_2,6,5,3,6,6,3
SIR01_sl250_mr15_nv10_20,3,5,4,3,4,4
SIR01_sl250_mr15_nv10_3,10,4,4,9,5,5
SIR01_sl250_mr15_nv10_4,6,7,6,6,5,6
SIR01_sl250_mr15_nv10_5,8,2,1,8,3,1
SIR01_sl250_mr15_nv10_6,22,25,21,19,21,24
SIR01_sl250_mr15_nv10_7,26,15,15,23,11,18
SIR01_sl250_mr15_nv10_8,6,2,3,5,2,4
SIR01_sl250_mr15_nv10_9,5,4,5,4,4,6
SIR01_sl500_mr15_nv10_1,2,2,3,2,0,3
SIR01_sl500_mr15_nv10_10,7,6,6,7,4,6
SIR01_sl500_mr15_nv10_11,10,5,7,11,2,6
SIR01_sl500_mr15_nv10_12,4,2,2,3,3,3
SIR01_sl500_mr15_nv10_13,4,3,3,5,3,2
SIR01_sl500_mr15_nv10_14,22,14,17,21,7,18
SIR01_sl500_mr15_nv10_15,18,14,12,19,13,11
SIR01_sl500_mr15_nv10_16,8,2,2,8,2,2
SIR01_sl500_mr15_nv10_17,10,3,3,9,4,4
SIR01_sl500_mr15_nv10_18,14,10,11,14,6,11
SIR01_sl500_mr15_nv10_19,18,7,9,16,3,11
SIR01_sl500_mr15_nv10_2,16,6,5,14,6,7
SIR01_sl500_mr15_nv10_20,20,4,5,18,2,7
SIR01_sl500_mr15_nv10_3,15,5,4,12,4,7
SIR01_sl500_mr15_nv10_4,38,8,11,34,4,15
SIR01_sl500_mr15_nv10_5,36,14,16,33,9,19
SIR01_sl500_mr15_nv10_6,29,2,0,28,2,1
SIR01_sl500_mr15_nv10_7,7,2,0,7,2,0
SIR01_sl500_mr15_nv10_8,4,3,4,3,2,5
SIR01_sl500_mr15_nv10_9,36,21,21,37,8,20
