dataset,prec_50,rec_50,f1_50,prec_60,rec_60,f1_60,prec_70,rec_70,f1_70,prec_80,rec_80,f1_80,prec_90,rec_90,f1_90,prec_100,rec_100,f1_100
SEIR015_sl1000_mr0125_nv10_1,0.921,0.959,0.94,0.93,0.904,0.917,0.923,0.822,0.87,0.921,0.795,0.853,0.914,0.726,0.809,0.914,0.726,0.809
SEIR015_sl1000_mr0125_nv10_10,0.882,0.789,0.833,0.882,0.789,0.833,0.938,0.789,0.857,0.938,0.789,0.857,0.938,0.789,0.857,0.938,0.789,0.857
SEIR015_sl1000_mr0125_nv10_11,0.692,0.692,0.692,0.75,0.692,0.72,0.818,0.692,0.75,0.818,0.692,0.75,0.818,0.692,0.75,0.9,0.692,0.783
SEIR015_sl1000_mr0125_nv10_12,0.857,0.857,0.857,0.857,0.857,0.857,0.833,0.714,0.769,0.818,0.643,0.72,0.818,0.643,0.72,0.818,0.643,0.72
SEIR015_sl1000_mr0125_nv10_13,0.96,0.96,0.96,0.96,0.96,0.96,0.978,0.9,0.938,0.976,0.8,0.879,0.974,0.76,0.854,0.974,0.76,0.854
SEIR015_sl1000_mr0125_nv10_14,0.737,0.808,0.771,0.764,0.808,0.785,0.759,0.788,0.774,0.765,0.75,0.757,0.771,0.712,0.74,0.771,0.712,0.74
SEIR015_sl1000_mr0125_nv10_15,0.674,0.689,0.681,0.674,0.689,0.681,0.674,0.644,0.659,0.667,0.533,0.593,0.676,0.511,0.582,0.719,0.511,0.597
SEIR015_sl1000_mr0125_nv10_16,0.729,0.81,0.767,0.735,0.794,0.763,0.754,0.778,0.766,0.738,0.714,0.726,0.763,0.714,0.738,0.763,0.714,0.738
SEIR015_sl1000_mr0125_nv10_17,0.606,0.769,0.678,0.625,0.769,0.69,0.679,0.731,0.704,0.679,0.731,0.704,0.679,0.731,0.704,0.654,0.654,0.654
SEIR015_sl1000_mr0125_nv10_18,0.636,0.7,0.667,0.636,0.7,0.667,0.636,0.7,0.667,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
SEIR015_sl1000_mr0125_nv10_19,0.621,0.581,0.6,0.643,0.581,0.61,0.692,0.581,0.632,0.818,0.581,0.679,0.8,0.516,0.627,0.842,0.516,0.64
SEIR015_sl1000_mr0125_nv10_2,0.857,0.75,0.8,0.857,0.75,0.8,0.909,0.625,0.741,0.909,0.625,0.741,0.909,0.625,0.741,0.909,0.625,0.741
SEIR015_sl1000_mr0125_nv10_20,0.857,0.878,0.867,0.857,0.878,0.867,0.857,0.878,0.867,0.889,0.78,0.831,0.939,0.756,0.838,0.939,0.756,0.838
SEIR015_sl1000_mr0125_nv10_3,0.727,0.889,0.8,0.7,0.778,0.737,0.7,0.778,0.737,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
SEIR015_sl1000_mr0125_nv10_4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1,0.8,0.889,1,0.8,0.889,1,0.8,0.889
SEIR015_sl1000_mr0125_nv10_5,0.816,0.608,0.697,0.824,0.549,0.659,0.806,0.49,0.61,0.769,0.392,0.519,0.714,0.294,0.417,0.714,0.294,0.417
SEIR015_sl1000_mr0125_nv10_6,0.917,0.943,0.93,0.912,0.886,0.899,0.9,0.771,0.831,0.889,0.686,0.774,0.889,0.686,0.774,0.875,0.6,0.712
SEIR015_sl1000_mr0125_nv10_7,0.729,0.75,0.739,0.75,0.75,0.75,0.761,0.75,0.756,0.857,0.706,0.774,0.854,0.603,0.707,0.854,0.603,0.707
SEIR015_sl1000_mr0125_nv10_8,0.619,0.722,0.667,0.611,0.611,0.611,0.588,0.556,0.571,0.727,0.444,0.552,0.727,0.444,0.552,0.727,0.444,0.552
SEIR015_sl1000_mr0125_nv10_9,0.476,0.476,0.476,0.526,0.476,0.5,0.529,0.429,0.474,0.529,0.429,0.474,0.562,0.429,0.486,0.562,0.429,0.486
SEIR015_sl1000_mr025_nv10_1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.889,0.8,0.842,0.889,0.8,0.842,0.889,0.8,0.842
SEIR015_sl1000_mr025_nv10_10,0.909,0.909,0.909,0.909,0.909,0.909,0.909,0.909,0.909,0.909,0.909,0.909,0.889,0.727,0.8,0.889,0.727,0.8
SEIR015_sl1000_mr025_nv10_11,0.873,0.857,0.865,0.86,0.768,0.811,0.894,0.75,0.816,0.884,0.679,0.768,0.881,0.661,0.755,0.881,0.661,0.755
SEIR015_sl1000_mr025_nv10_12,0.769,1,0.87,0.769,1,0.87,0.769,1,0.87,0.75,0.9,0.818,0.7,0.7,0.7,0.7,0.7,0.7
SEIR015_sl1000_mr025_nv10_13,0.333,0.4,0.364,0.364,0.4,0.381,0.364,0.4,0.381,0.5,0.4,0.444,0.5,0.4,0.444,0.5,0.4,0.444
SEIR015_sl1000_mr025_nv10_14,0.69,0.8,0.741,0.69,0.8,0.741,0.714,0.8,0.755,0.708,0.68,0.694,0.708,0.68,0.694,0.696,0.64,0.667
SEIR015_sl1000_mr025_nv10_15,0.588,0.69,0.635,0.597,0.638,0.617,0.576,0.586,0.581,0.547,0.5,0.523,0.529,0.466,0.495,0.543,0.431,0.481
SEIR015_sl1000_mr025_nv10_16,0.625,0.714,0.667,0.625,0.714,0.667,0.667,0.714,0.69,0.667,0.714,0.69,0.667,0.714,0.69,0.667,0.714,0.69
SEIR015_sl1000_mr025_nv10_17,0.821,0.842,0.831,0.821,0.842,0.831,0.829,0.763,0.795,0.818,0.711,0.761,0.812,0.684,0.743,0.812,0.684,0.743
SEIR015_sl1000_mr025_nv10_18,0.73,0.73,0.73,0.75,0.73,0.74,0.75,0.73,0.74,0.794,0.73,0.761,0.806,0.676,0.735,0.857,0.649,0.738
SEIR015_sl1000_mr025_nv10_19,0.773,0.895,0.829,0.773,0.895,0.829,0.81,0.895,0.85,0.778,0.737,0.757,0.778,0.737,0.757,0.75,0.632,0.686
SEIR015_sl1000_mr025_nv10_2,0.842,0.857,0.85,0.852,0.821,0.836,0.86,0.768,0.811,0.867,0.696,0.772,0.857,0.643,0.735,0.846,0.589,0.695
SEIR015_sl1000_mr025_nv10_20,0.6,0.75,0.667,0.6,0.75,0.667,0.6,0.75,0.667,0.6,0.75,0.667,0.556,0.625,0.588,0.556,0.625,0.588
SEIR015_sl1000_mr025_nv10_3,0.918,0.978,0.947,0.913,0.913,0.913,0.927,0.826,0.874,0.927,0.826,0.874,0.927,0.826,0.874,0.927,0.826,0.874
SEIR015_sl1000_mr025_nv10_4,0.708,0.773,0.739,0.708,0.773,0.739,0.723,0.773,0.747,0.75,0.682,0.714,0.744,0.659,0.699,0.763,0.659,0.707
SEIR015_sl1000_mr025_nv10_5,0.854,0.854,0.854,0.87,0.833,0.851,0.87,0.833,0.851,0.889,0.833,0.86,0.875,0.729,0.795,0.897,0.729,0.805
SEIR015_sl1000_mr025_nv10_6,0.826,0.826,0.826,0.864,0.826,0.844,0.857,0.783,0.818,0.85,0.739,0.791,0.85,0.739,0.791,0.861,0.674,0.756
SEIR015_sl1000_mr025_nv10_7,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889
SEIR015_sl1000_mr025_nv10_8,0.944,0.85,0.895,1,0.8,0.889,1,0.8,0.889,1,0.8,0.889,1,0.8,0.889,1,0.8,0.889
SEIR015_sl1000_mr025_nv10_9,0.931,0.964,0.947,0.944,0.911,0.927,0.961,0.875,0.916,0.961,0.875,0.916,0.958,0.821,0.885,0.958,0.821,0.885
SEIR015_sl1000_mr025_nv20_1,0.667,0.667,0.667,0.714,0.667,0.69,0.833,0.667,0.741,0.818,0.6,0.692,0.818,0.6,0.692,0.818,0.6,0.692
SEIR015_sl1000_mr025_nv20_10,0.7,0.778,0.737,0.7,0.778,0.737,0.7,0.778,0.737,0.7,0.778,0.737,0.7,0.778,0.737,0.7,0.778,0.737
SEIR015_sl1000_mr025_nv20_11,0.857,0.923,0.889,0.857,0.923,0.889,0.857,0.923,0.889,0.857,0.923,0.889,0.833,0.769,0.8,0.833,0.769,0.8
SEIR015_sl1000_mr025_nv20_12,0.48,0.6,0.533,0.5,0.6,0.545,0.5,0.6,0.545,0.6,0.6,0.6,0.706,0.6,0.649,0.706,0.6,0.649
SEIR015_sl1000_mr025_nv20_13,0.538,0.778,0.636,0.538,0.778,0.636,0.538,0.778,0.636,0.538,0.778,0.636,0.538,0.778,0.636,0.538,0.778,0.636
SEIR015_sl1000_mr025_nv20_14,0.909,0.909,0.909,0.909,0.909,0.909,0.9,0.818,0.857,0.889,0.727,0.8,0.889,0.727,0.8,0.889,0.727,0.8
SEIR015_sl1000_mr025_nv20_15,0.581,0.75,0.655,0.581,0.75,0.655,0.667,0.75,0.706,0.667,0.75,0.706,0.72,0.75,0.735,0.72,0.75,0.735
SEIR015_sl1000_mr025_nv20_16,0.871,0.9,0.885,0.871,0.9,0.885,0.871,0.9,0.885,0.871,0.9,0.885,0.871,0.9,0.885,0.862,0.833,0.847
SEIR015_sl1000_mr025_nv20_17,0.833,0.893,0.862,0.86,0.875,0.867,0.86,0.875,0.867,0.86,0.875,0.867,0.855,0.839,0.847,0.846,0.786,0.815
SEIR015_sl1000_mr025_nv20_18,0.596,0.718,0.651,0.609,0.718,0.659,0.628,0.692,0.659,0.643,0.692,0.667,0.643,0.692,0.667,0.643,0.692,0.667
SEIR015_sl1000_mr025_nv20_19,0.462,0.545,0.5,0.6,0.545,0.571,0.6,0.545,0.571,0.6,0.545,0.571,0.6,0.545,0.571,0.6,0.545,0.571
SEIR015_sl1000_mr025_nv20_2,0.846,0.88,0.863,0.846,0.88,0.863,0.846,0.88,0.863,0.846,0.88,0.863,0.917,0.88,0.898,0.917,0.88,0.898
SEIR015_sl1000_mr025_nv20_20,0.684,0.684,0.684,0.684,0.684,0.684,0.706,0.632,0.667,0.706,0.632,0.667,0.667,0.526,0.588,0.667,0.526,0.588
SEIR015_sl1000_mr025_nv20_3,0.616,0.682,0.647,0.652,0.652,0.652,0.661,0.621,0.641,0.667,0.606,0.635,0.661,0.591,0.624,0.672,0.591,0.629
SEIR015_sl1000_mr025_nv20_4,0.853,0.879,0.866,0.839,0.788,0.812,0.839,0.788,0.812,0.808,0.636,0.712,0.808,0.636,0.712,0.808,0.636,0.712
SEIR015_sl1000_mr025_nv20_5,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.943,0.846,0.892,0.943,0.846,0.892
SEIR015_sl1000_mr025_nv20_6,0.696,0.842,0.762,0.711,0.842,0.771,0.721,0.816,0.765,0.732,0.789,0.759,0.718,0.737,0.727,0.718,0.737,0.727
SEIR015_sl1000_mr025_nv20_7,0.917,0.917,0.917,0.914,0.889,0.901,0.938,0.833,0.882,0.968,0.833,0.896,1,0.778,0.875,1,0.778,0.875
SEIR015_sl1000_mr025_nv20_8,0.627,0.776,0.693,0.641,0.746,0.69,0.681,0.731,0.705,0.758,0.701,0.729,0.77,0.701,0.734,0.797,0.701,0.746
SEIR015_sl1000_mr025_nv20_9,0.611,0.611,0.611,0.611,0.611,0.611,0.533,0.444,0.485,0.615,0.444,0.516,0.875,0.389,0.538,0.875,0.389,0.538
SEIR015_sl1000_mr025_nv5_1,0.615,0.571,0.593,0.8,0.571,0.667,0.875,0.5,0.636,0.875,0.5,0.636,0.875,0.5,0.636,0.875,0.5,0.636
SEIR015_sl1000_mr025_nv5_10,0.737,0.778,0.757,0.757,0.778,0.767,0.75,0.75,0.75,0.743,0.722,0.732,0.743,0.722,0.732,0.758,0.694,0.725
SEIR015_sl1000_mr025_nv5_11,0.636,0.596,0.615,0.641,0.532,0.581,0.667,0.511,0.578,0.667,0.511,0.578,0.667,0.511,0.578,0.676,0.489,0.568
SEIR015_sl1000_mr025_nv5_12,0.375,0.273,0.316,0.429,0.273,0.333,0.429,0.273,0.333,0.429,0.273,0.333,0.429,0.273,0.333,0.429,0.273,0.333
SEIR015_sl1000_mr025_nv5_13,0.964,0.871,0.915,0.96,0.774,0.857,0.957,0.71,0.815,0.957,0.71,0.815,1,0.71,0.83,1,0.71,0.83
SEIR015_sl1000_mr025_nv5_14,0.611,0.733,0.667,0.611,0.733,0.667,0.714,0.667,0.69,0.692,0.6,0.643,0.692,0.6,0.643,0.692,0.6,0.643
SEIR015_sl1000_mr025_nv5_15,0.703,0.692,0.698,0.714,0.692,0.703,0.754,0.662,0.705,0.759,0.631,0.689,0.78,0.6,0.678,0.796,0.6,0.684
SEIR015_sl1000_mr025_nv5_16,0.95,0.731,0.826,0.95,0.731,0.826,0.95,0.731,0.826,1,0.731,0.844,1,0.731,0.844,1,0.731,0.844
SEIR015_sl1000_mr025_nv5_17,0.905,0.927,0.916,0.905,0.927,0.916,0.889,0.78,0.831,0.882,0.732,0.8,0.882,0.732,0.8,0.882,0.732,0.8
SEIR015_sl1000_mr025_nv5_18,0.708,0.618,0.66,0.739,0.618,0.673,0.81,0.618,0.701,0.842,0.582,0.688,0.842,0.582,0.688,0.865,0.582,0.696
SEIR015_sl1000_mr025_nv5_19,0.389,0.636,0.483,0.438,0.636,0.519,0.5,0.545,0.522,0.5,0.545,0.522,0.5,0.545,0.522,0.5,0.545,0.522
SEIR015_sl1000_mr025_nv5_2,1,0.889,0.941,1,0.889,0.941,1,0.889,0.941,1,0.667,0.8,1,0.667,0.8,1,0.667,0.8
SEIR015_sl1000_mr025_nv5_20,0.61,0.61,0.61,0.676,0.61,0.641,0.694,0.61,0.649,0.677,0.512,0.583,0.677,0.512,0.583,0.679,0.463,0.551
SEIR015_sl1000_mr025_nv5_3,0.682,0.556,0.612,0.682,0.556,0.612,0.789,0.556,0.652,0.778,0.519,0.622,0.824,0.519,0.636,0.875,0.519,0.651
SEIR015_sl1000_mr025_nv5_4,0.689,0.62,0.653,0.721,0.62,0.667,0.732,0.6,0.659,0.718,0.56,0.629,0.718,0.56,0.629,0.718,0.56,0.629
SEIR015_sl1000_mr025_nv5_5,0.706,0.571,0.632,0.706,0.571,0.632,0.688,0.524,0.595,0.667,0.381,0.485,0.667,0.381,0.485,0.667,0.381,0.485
SEIR015_sl1000_mr025_nv5_6,0.604,0.516,0.557,0.612,0.484,0.541,0.625,0.484,0.545,0.619,0.419,0.5,0.703,0.419,0.525,0.703,0.419,0.525
SEIR015_sl1000_mr025_nv5_7,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.833,0.769,0.8,0.8,0.615,0.696,0.8,0.615,0.696
SEIR015_sl1000_mr025_nv5_8,0.783,0.783,0.783,0.762,0.696,0.727,0.8,0.696,0.744,0.765,0.565,0.65,0.765,0.565,0.65,0.765,0.565,0.65
SEIR015_sl1000_mr025_nv5_9,0.632,0.6,0.615,0.667,0.55,0.603,0.688,0.55,0.611,0.677,0.525,0.592,0.677,0.525,0.592,0.7,0.525,0.6
SEIR015_sl1000_mr05_nv10_1,0.75,0.882,0.811,0.722,0.765,0.743,0.722,0.765,0.743,0.688,0.647,0.667,0.667,0.588,0.625,0.667,0.588,0.625
SEIR015_sl1000_mr05_nv10_10,0.8,0.889,0.842,0.8,0.889,0.842,0.8,0.889,0.842,0.8,0.889,0.842,0.8,0.889,0.842,0.8,0.889,0.842
SEIR015_sl1000_mr05_nv10_11,0.333,0.375,0.353,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.429,0.375,0.4
SEIR015_sl1000_mr05_nv10_12,0.727,1,0.842,0.727,1,0.842,0.727,1,0.842,0.727,1,0.842,0.727,1,0.842,0.727,1,0.842
SEIR015_sl1000_mr05_nv10_13,0.918,0.918,0.918,0.945,0.852,0.897,0.944,0.836,0.887,0.941,0.787,0.857,0.941,0.787,0.857,0.941,0.787,0.857
SEIR015_sl1000_mr05_nv10_14,0.74,0.804,0.771,0.755,0.804,0.779,0.778,0.761,0.769,0.8,0.696,0.744,0.8,0.609,0.691,0.828,0.522,0.64
SEIR015_sl1000_mr05_nv10_15,0.75,0.818,0.783,0.7,0.636,0.667,0.7,0.636,0.667,0.625,0.455,0.526,0.625,0.455,0.526,0.625,0.455,0.526
SEIR015_sl1000_mr05_nv10_16,0.809,0.927,0.864,0.826,0.927,0.874,0.826,0.927,0.874,0.837,0.878,0.857,0.872,0.829,0.85,0.872,0.829,0.85
SEIR015_sl1000_mr05_nv10_17,0.779,0.87,0.822,0.789,0.812,0.8,0.797,0.797,0.797,0.797,0.739,0.767,0.8,0.696,0.744,0.793,0.667,0.724
SEIR015_sl1000_mr05_nv10_18,0.773,0.829,0.8,0.791,0.829,0.81,0.791,0.829,0.81,0.786,0.805,0.795,0.775,0.756,0.765,0.775,0.756,0.765
SEIR015_sl1000_mr05_nv10_19,0.784,0.906,0.841,0.8,0.875,0.836,0.794,0.844,0.818,0.862,0.781,0.82,0.852,0.719,0.78,0.852,0.719,0.78
SEIR015_sl1000_mr05_nv10_2,0.886,0.738,0.805,0.882,0.714,0.789,0.909,0.714,0.8,0.909,0.714,0.8,0.903,0.667,0.767,0.897,0.619,0.732
SEIR015_sl1000_mr05_nv10_20,0.404,0.463,0.432,0.404,0.463,0.432,0.342,0.317,0.329,0.353,0.293,0.32,0.355,0.268,0.306,0.407,0.268,0.324
SEIR015_sl1000_mr05_nv10_3,0.81,0.839,0.825,0.839,0.839,0.839,0.87,0.839,0.855,0.882,0.804,0.841,0.882,0.804,0.841,0.9,0.804,0.849
SEIR015_sl1000_mr05_nv10_4,0.6,0.656,0.627,0.6,0.656,0.627,0.618,0.656,0.636,0.594,0.594,0.594,0.594,0.594,0.594,0.613,0.594,0.603
SEIR015_sl1000_mr05_nv10_5,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.778,0.636,0.7,0.778,0.636,0.7,0.778,0.636,0.7
SEIR015_sl1000_mr05_nv10_6,0.871,0.9,0.885,0.84,0.7,0.764,0.833,0.667,0.741,0.833,0.667,0.741,0.833,0.667,0.741,0.818,0.6,0.692
SEIR015_sl1000_mr05_nv10_7,0.476,0.769,0.588,0.474,0.692,0.562,0.474,0.692,0.562,0.529,0.692,0.6,0.5,0.615,0.552,0.533,0.615,0.571
SEIR015_sl1000_mr05_nv10_8,0.795,0.861,0.827,0.806,0.806,0.806,0.794,0.75,0.771,0.812,0.722,0.765,0.812,0.722,0.765,0.812,0.722,0.765
SEIR015_sl1000_mr05_nv10_9,0.812,0.867,0.839,0.8,0.8,0.8,0.857,0.8,0.828,0.917,0.733,0.815,0.917,0.733,0.815,0.917,0.733,0.815
SEIR015_sl250_mr025_nv10_1,0.538,0.824,0.651,0.538,0.824,0.651,0.538,0.824,0.651,0.538,0.824,0.651,0.542,0.765,0.634,0.542,0.765,0.634
SEIR015_sl250_mr025_nv10_10,0.405,0.542,0.464,0.451,0.542,0.492,0.433,0.492,0.46,0.475,0.475,0.475,0.464,0.441,0.452,0.464,0.441,0.452
SEIR015_sl250_mr025_nv10_11,0.476,0.588,0.526,0.475,0.559,0.514,0.474,0.529,0.5,0.472,0.5,0.486,0.5,0.5,0.5,0.5,0.5,0.5
SEIR015_sl250_mr025_nv10_12,0.411,0.698,0.517,0.414,0.674,0.513,0.446,0.674,0.537,0.468,0.674,0.552,0.475,0.674,0.558,0.475,0.674,0.558
SEIR015_sl250_mr025_nv10_13,0.706,0.75,0.727,0.786,0.688,0.733,0.786,0.688,0.733,0.786,0.688,0.733,0.786,0.688,0.733,0.786,0.688,0.733
SEIR015_sl250_mr025_nv10_14,0.349,0.6,0.441,0.357,0.6,0.448,0.342,0.52,0.413,0.342,0.52,0.413,0.333,0.48,0.393,0.314,0.44,0.367
SEIR015_sl250_mr025_nv10_15,0.774,0.837,0.804,0.76,0.776,0.768,0.76,0.776,0.768,0.76,0.776,0.768,0.76,0.776,0.768,0.76,0.776,0.768
SEIR015_sl250_mr025_nv10_16,0.161,0.333,0.217,0.163,0.296,0.211,0.178,0.296,0.222,0.178,0.296,0.222,0.182,0.296,0.225,0.182,0.296,0.225
SEIR015_sl250_mr025_nv10_17,0.8,0.667,0.727,0.8,0.667,0.727,0.778,0.583,0.667,0.714,0.417,0.526,0.714,0.417,0.526,0.714,0.417,0.526
SEIR015_sl250_mr025_nv10_18,0.471,0.727,0.571,0.471,0.727,0.571,0.471,0.727,0.571,0.471,0.727,0.571,0.471,0.727,0.571,0.471,0.727,0.571
SEIR015_sl250_mr025_nv10_19,0.523,0.622,0.568,0.548,0.622,0.582,0.594,0.514,0.551,0.594,0.514,0.551,0.586,0.459,0.515,0.556,0.405,0.469
SEIR015_sl250_mr025_nv10_2,0.258,0.364,0.302,0.296,0.364,0.327,0.28,0.318,0.298,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182,0.182
SEIR015_sl250_mr025_nv10_20,0.659,0.818,0.73,0.65,0.788,0.712,0.667,0.788,0.722,0.667,0.788,0.722,0.658,0.758,0.704,0.676,0.758,0.714
SEIR015_sl250_mr025_nv10_3,0.545,0.8,0.649,0.571,0.8,0.667,0.571,0.8,0.667,0.571,0.8,0.667,0.571,0.8,0.667,0.571,0.8,0.667
SEIR015_sl250_mr025_nv10_4,0.692,0.72,0.706,0.692,0.72,0.706,0.692,0.72,0.706,0.692,0.72,0.706,0.692,0.72,0.706,0.692,0.72,0.706
SEIR015_sl250_mr025_nv10_5,0.556,0.625,0.588,0.556,0.625,0.588,0.556,0.625,0.588,0.556,0.625,0.588,0.556,0.625,0.588,0.556,0.625,0.588
SEIR015_sl250_mr025_nv10_6,0.684,0.743,0.712,0.684,0.743,0.712,0.684,0.743,0.712,0.684,0.743,0.712,0.676,0.714,0.694,0.657,0.657,0.657
SEIR015_sl250_mr025_nv10_7,0.333,0.375,0.353,0.333,0.375,0.353,0.333,0.375,0.353,0.333,0.375,0.353,0.333,0.375,0.353,0.333,0.375,0.353
SEIR015_sl250_mr025_nv10_8,0.793,0.852,0.821,0.793,0.852,0.821,0.793,0.852,0.821,0.778,0.778,0.778,0.76,0.704,0.731,0.76,0.704,0.731
SEIR015_sl250_mr025_nv10_9,0.474,0.6,0.529,0.474,0.6,0.529,0.5,0.6,0.545,0.562,0.6,0.581,0.636,0.467,0.538,0.636,0.467,0.538
SEIR015_sl500_mr025_nv10_1,0.667,0.8,0.727,0.667,0.8,0.727,0.667,0.8,0.727,0.667,0.8,0.727,0.667,0.8,0.727,0.667,0.8,0.727
SEIR015_sl500_mr025_nv10_10,0.911,0.953,0.932,0.911,0.953,0.932,0.909,0.93,0.92,0.897,0.814,0.854,0.897,0.814,0.854,0.897,0.814,0.854
SEIR015_sl500_mr025_nv10_11,0.364,0.5,0.421,0.364,0.5,0.421,0.364,0.5,0.421,0.4,0.5,0.444,0.4,0.5,0.444,0.5,0.5,0.5
SEIR015_sl500_mr025_nv10_12,0.678,0.755,0.714,0.684,0.736,0.709,0.685,0.698,0.692,0.739,0.642,0.687,0.762,0.604,0.674,0.75,0.566,0.645
SEIR015_sl500_mr025_nv10_13,0.538,0.75,0.627,0.514,0.643,0.571,0.485,0.571,0.525,0.485,0.571,0.525,0.552,0.571,0.561,0.552,0.571,0.561
SEIR015_sl500_mr025_nv10_14,0.8,0.889,0.842,0.8,0.889,0.842,0.8,0.889,0.842,0.8,0.889,0.842,1,0.889,0.941,1,0.889,0.941
SEIR015_sl500_mr025_nv10_15,0.803,0.845,0.824,0.845,0.845,0.845,0.842,0.828,0.835,0.852,0.793,0.821,0.852,0.793,0.821,0.84,0.724,0.778
SEIR015_sl500_mr025_nv10_16,0.714,0.833,0.769,0.714,0.833,0.769,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667
SEIR015_sl500_mr025_nv10_17,0.632,0.857,0.727,0.632,0.857,0.727,0.632,0.857,0.727,0.667,0.857,0.75,0.667,0.857,0.75,0.667,0.857,0.75
SEIR015_sl500_mr025_nv10_18,0.667,0.692,0.679,0.696,0.615,0.653,0.684,0.5,0.578,0.684,0.5,0.578,0.625,0.385,0.476,0.667,0.385,0.488
SEIR015_sl500_mr025_nv10_19,0.727,0.8,0.762,0.727,0.8,0.762,0.727,0.8,0.762,0.7,0.7,0.7,0.7,0.7,0.7,0.875,0.7,0.778
SEIR015_sl500_mr025_nv10_2,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625
SEIR015_sl500_mr025_nv10_20,0.714,0.781,0.746,0.742,0.766,0.754,0.766,0.766,0.766,0.804,0.703,0.75,0.796,0.672,0.729,0.796,0.672,0.729
SEIR015_sl500_mr025_nv10_3,0.757,0.757,0.757,0.75,0.73,0.74,0.771,0.73,0.75,0.771,0.73,0.75,0.758,0.676,0.714,0.758,0.676,0.714
SEIR015_sl500_mr025_nv10_4,0.367,0.439,0.4,0.383,0.439,0.409,0.409,0.439,0.424,0.405,0.415,0.41,0.415,0.415,0.415,0.415,0.415,0.415
SEIR015_sl500_mr025_nv10_5,0.933,1,0.966,0.933,1,0.966,0.933,1,0.966,0.933,1,0.966,0.933,1,0.966,0.933,1,0.966
